Sensor1,Sensor2,Sensor3,Sensor4,FertilizerConverted
994,655,496,1023,Yes
948,439,963,869,Yes
572,944,944,991,Yes
912,987,855,50,Yes
203,526,969,730,Yes
794,980,631,1015,Yes
808,666,762,166,Yes
929,916,483,503,Yes
99,823,249,853,Yes
993,1006,851,458,Yes
1013,804,32,994,Yes
975,917,548,721,Yes
925,766,268,757,Yes
881,857,905,975,Yes
971,237,321,916,Yes
545,92,740,766,Yes
807,351,167,898,Yes
864,797,410,556,Yes
731,744,762,888,Yes
625,1,879,905,Yes
682,824,963,393,Yes
893,973,178,986,Yes
216,839,767,85,Yes
905,1014,1007,934,Yes
524,361,879,895,Yes
976,6,114,721,Yes
476,832,429,747,Yes
924,810,616,152,Yes
131,964,35,751,Yes
732,990,987,765,Yes
517,441,856,973,Yes
344,840,771,702,Yes
829,918,1005,223,Yes
755,827,437,795,Yes
836,746,167,527,Yes
986,860,57,385,Yes
166,636,735,935,Yes
766,784,657,245,Yes
984,886,701,450,Yes
98,938,896,718,Yes
932,271,576,911,Yes
997,612,59,1010,Yes
997,389,744,871,Yes
927,341,335,894,Yes
222,505,732,925,Yes
304,115,721,810,Yes
872,818,771,688,Yes
822,448,259,861,Yes
766,733,876,561,Yes
391,550,852,860,Yes
725,771,214,10,Yes
607,805,822,162,Yes
950,452,768,1008,Yes
215,628,1008,894,Yes
581,797,710,882,Yes
1004,724,995,499,Yes
454,831,937,542,Yes
878,865,311,98,Yes
887,525,913,471,Yes
905,741,432,537,Yes
1019,536,863,287,Yes
55,70,989,860,Yes
727,525,717,601,Yes
569,296,864,737,Yes
618,898,868,265,Yes
696,731,725,808,Yes
868,861,734,448,Yes
725,575,504,968,Yes
117,142,770,921,Yes
739,309,777,929,Yes
653,950,973,52,Yes
858,734,798,275,Yes
70,815,488,761,Yes
754,1,616,823,Yes
734,1004,771,555,Yes
101,1004,750,826,Yes
238,436,962,815,Yes
758,1004,217,34,Yes
751,397,997,572,Yes
650,530,1012,749,Yes
254,900,132,886,Yes
999,96,816,894,Yes
811,857,182,170,Yes
917,962,249,2,Yes
978,950,233,991,Yes
485,514,857,754,Yes
762,918,328,1007,Yes
389,740,918,488,Yes
955,67,734,500,Yes
592,892,970,12,Yes
355,979,876,120,Yes
857,997,300,628,Yes
940,841,429,578,Yes
812,154,65,850,Yes
364,233,865,866,Yes
714,111,896,1005,Yes
915,768,143,725,Yes
824,807,4,356,Yes
282,874,1013,943,Yes
891,535,981,628,Yes
843,236,545,913,Yes
901,9,774,58,Yes
49,937,780,749,Yes
322,882,771,598,Yes
575,259,808,732,Yes
957,112,820,738,Yes
88,1012,812,986,Yes
843,377,160,1019,Yes
806,177,372,1003,Yes
542,856,196,888,Yes
821,59,992,901,Yes
417,727,280,970,Yes
867,46,79,945,Yes
261,879,951,302,Yes
391,568,873,962,Yes
749,793,304,422,Yes
366,922,707,923,Yes
1018,20,1003,753,Yes
460,835,775,675,Yes
103,843,40,827,Yes
537,647,1022,874,Yes
1007,778,734,839,Yes
751,78,564,825,Yes
27,785,10,895,Yes
373,1020,797,930,Yes
760,396,724,193,Yes
777,155,730,195,Yes
941,42,970,946,Yes
408,353,1000,902,Yes
275,804,369,950,Yes
401,931,871,142,Yes
963,106,862,128,Yes
957,24,905,640,Yes
887,549,436,937,Yes
725,122,863,958,Yes
1001,816,975,938,Yes
892,353,189,1007,Yes
802,267,356,734,Yes
892,719,1007,543,Yes
381,276,799,958,Yes
503,767,736,256,Yes
278,264,999,796,Yes
740,295,918,118,Yes
942,680,826,573,Yes
869,422,86,831,Yes
930,769,242,892,Yes
360,957,997,847,Yes
854,728,104,783,Yes
93,870,20,720,Yes
50,832,834,213,Yes
19,719,404,979,Yes
1012,759,941,865,Yes
807,180,798,188,Yes
172,789,928,3,Yes
122,815,1008,116,Yes
954,1019,515,367,Yes
605,738,855,410,Yes
1010,982,433,807,Yes
1020,283,1018,674,Yes
962,613,144,964,Yes
376,835,816,969,Yes
748,721,504,145,Yes
594,911,1016,598,Yes
939,95,164,941,Yes
821,25,378,833,Yes
626,936,907,753,Yes
14,786,252,748,Yes
622,913,773,408,Yes
170,533,921,972,Yes
878,388,234,772,Yes
275,751,765,654,Yes
1015,974,212,889,Yes
916,955,387,44,Yes
323,752,1021,301,Yes
804,437,327,834,Yes
785,270,771,724,Yes
335,327,854,1015,Yes
39,943,726,635,Yes
947,1016,829,141,Yes
227,119,882,757,Yes
892,677,843,807,Yes
45,876,980,839,Yes
900,868,789,444,Yes
986,116,853,481,Yes
126,744,721,835,Yes
941,572,544,911,Yes
895,49,838,925,Yes
35,722,850,296,Yes
211,599,940,756,Yes
878,487,585,730,Yes
258,16,982,999,Yes
453,1023,992,554,Yes
587,607,743,765,Yes
952,816,498,267,Yes
816,773,896,814,Yes
740,112,690,764,Yes
669,216,903,964,Yes
360,249,791,735,Yes
932,39,870,1019,Yes
762,814,237,132,Yes
921,752,114,936,Yes
798,768,367,205,Yes
222,734,64,826,Yes
804,48,641,964,Yes
849,256,434,910,Yes
836,224,663,947,Yes
915,695,720,883,Yes
451,993,42,934,Yes
577,915,16,747,Yes
750,109,261,869,Yes
876,533,793,69,Yes
469,954,42,1000,Yes
378,854,72,869,Yes
352,331,1011,907,Yes
908,657,416,875,Yes
854,590,474,889,Yes
22,831,290,776,Yes
115,416,959,926,Yes
725,555,963,52,Yes
840,865,287,321,Yes
291,619,951,723,Yes
796,775,194,656,Yes
854,114,824,673,Yes
877,888,856,761,Yes
705,52,863,910,Yes
863,768,164,145,Yes
341,460,779,757,Yes
959,70,875,700,Yes
770,656,463,881,Yes
188,910,1015,613,Yes
762,808,7,714,Yes
765,311,654,970,Yes
389,31,836,745,Yes
722,727,922,632,Yes
803,321,326,891,Yes
769,991,578,239,Yes
413,119,769,830,Yes
734,994,913,1,Yes
122,727,995,550,Yes
996,640,88,991,Yes
1005,954,145,545,Yes
378,849,861,122,Yes
1013,180,724,1002,Yes
792,670,102,750,Yes
872,7,861,514,Yes
946,872,224,194,Yes
761,931,988,80,Yes
912,637,834,1014,Yes
980,739,35,970,Yes
78,980,914,794,Yes
723,138,559,733,Yes
436,793,175,995,Yes
727,811,609,24,Yes
758,345,997,24,Yes
462,29,1007,980,Yes
735,785,76,859,Yes
1000,535,751,569,Yes
783,249,924,840,Yes
685,198,973,989,Yes
955,746,51,475,Yes
991,330,730,104,Yes
674,649,902,833,Yes
792,860,916,30,Yes
368,977,456,780,Yes
844,425,448,765,Yes
549,946,874,748,Yes
881,328,848,954,Yes
376,792,1010,613,Yes
292,1016,96,977,Yes
953,803,740,828,Yes
306,925,910,590,Yes
731,127,1006,115,Yes
810,81,29,983,Yes
984,815,338,883,Yes
626,734,213,887,Yes
835,549,744,1,Yes
820,661,952,348,Yes
157,928,798,978,Yes
828,698,929,584,Yes
799,267,760,37,Yes
896,730,61,72,Yes
942,708,806,839,Yes
866,864,748,56,Yes
813,382,870,288,Yes
877,1013,50,393,Yes
750,434,833,121,Yes
942,284,444,797,Yes
805,736,377,249,Yes
845,141,743,483,Yes
3,651,818,823,Yes
960,506,75,777,Yes
736,372,910,48,Yes
830,846,69,501,Yes
279,831,471,985,Yes
749,111,767,656,Yes
1008,665,462,912,Yes
872,121,1002,505,Yes
1000,1013,907,217,Yes
975,383,966,106,Yes
563,974,692,738,Yes
872,881,195,463,Yes
961,44,933,1015,Yes
946,934,349,186,Yes
145,867,995,783,Yes
948,518,494,755,Yes
331,744,988,504,Yes
299,992,907,611,Yes
244,1012,1020,906,Yes
105,481,987,778,Yes
21,880,769,427,Yes
896,987,418,755,Yes
975,320,822,66,Yes
866,900,570,69,Yes
727,788,238,366,Yes
946,1007,417,867,Yes
39,870,964,342,Yes
397,741,16,888,Yes
577,1014,978,241,Yes
740,941,571,615,Yes
872,749,866,789,Yes
872,32,212,986,Yes
261,202,800,828,Yes
509,849,915,471,Yes
62,912,718,764,Yes
183,206,1001,719,Yes
891,922,397,607,Yes
631,790,701,905,Yes
812,441,517,776,Yes
224,800,722,634,Yes
963,589,482,785,Yes
968,48,696,991,Yes
776,800,533,612,Yes
501,839,828,152,Yes
1012,734,435,308,Yes
207,647,948,821,Yes
747,878,983,816,Yes
18,529,758,911,Yes
674,668,1011,803,Yes
16,978,959,257,Yes
982,705,901,423,Yes
738,460,989,287,Yes
980,411,968,127,Yes
720,956,734,232,Yes
287,730,920,966,Yes
430,904,508,807,Yes
398,1005,806,577,Yes
683,833,943,841,Yes
1016,900,18,995,Yes
138,153,938,720,Yes
400,489,907,763,Yes
611,996,518,1012,Yes
393,680,877,941,Yes
766,521,585,724,Yes
800,850,772,416,Yes
892,301,83,903,Yes
801,10,135,869,Yes
160,612,891,860,Yes
456,900,930,270,Yes
272,961,951,515,Yes
260,1008,569,783,Yes
798,931,177,159,Yes
131,351,1014,828,Yes
330,178,746,893,Yes
917,480,179,753,Yes
787,575,895,947,Yes
443,893,845,900,Yes
990,975,77,495,Yes
930,3,713,975,Yes
448,997,533,724,Yes
806,783,852,650,Yes
856,895,917,614,Yes
528,721,914,446,Yes
697,786,927,295,Yes
660,877,824,903,Yes
813,683,906,452,Yes
972,868,17,62,Yes
10,936,978,993,Yes
770,859,254,1014,Yes
793,484,100,963,Yes
757,355,848,389,Yes
148,751,587,728,Yes
393,207,993,875,Yes
906,798,657,276,Yes
246,995,82,947,Yes
790,134,733,367,Yes
10,892,445,754,Yes
773,700,742,26,Yes
392,952,980,732,Yes
976,770,524,367,Yes
997,744,509,443,Yes
952,922,627,75,Yes
909,952,578,594,Yes
641,751,825,81,Yes
1020,837,606,775,Yes
975,973,913,91,Yes
867,929,459,295,Yes
345,963,653,981,Yes
872,856,654,748,Yes
903,926,239,25,Yes
1015,525,351,848,Yes
946,766,217,383,Yes
685,708,817,992,Yes
591,997,1013,621,Yes
739,1018,829,175,Yes
979,202,815,360,Yes
974,373,962,301,Yes
834,762,642,1020,Yes
788,588,887,926,Yes
748,573,78,868,Yes
979,8,553,778,Yes
989,153,990,130,Yes
907,900,833,323,Yes
202,799,741,662,Yes
224,730,851,672,Yes
863,373,587,767,Yes
204,836,732,928,Yes
794,223,759,29,Yes
1007,885,390,358,Yes
855,1008,945,672,Yes
729,262,687,1023,Yes
802,956,141,431,Yes
825,307,86,952,Yes
646,855,629,792,Yes
308,936,726,348,Yes
831,680,843,356,Yes
328,30,863,1016,Yes
531,472,898,913,Yes
132,764,119,778,Yes
331,990,998,858,Yes
831,172,645,768,Yes
381,842,822,822,Yes
911,69,820,259,Yes
743,423,914,815,Yes
721,355,745,612,Yes
550,839,408,722,Yes
280,970,929,140,Yes
273,968,335,871,Yes
1022,590,873,657,Yes
909,555,796,1009,Yes
777,208,754,967,Yes
651,37,773,734,Yes
634,742,119,737,Yes
765,656,1009,674,Yes
920,1017,425,483,Yes
916,31,917,728,Yes
888,563,320,933,Yes
590,1007,146,734,Yes
780,895,188,490,Yes
964,674,1003,416,Yes
174,738,925,885,Yes
791,802,596,522,Yes
98,797,974,44,Yes
615,554,737,909,Yes
802,834,318,245,Yes
340,390,980,764,Yes
999,661,271,743,Yes
405,1020,898,551,Yes
803,1015,690,670,Yes
389,997,960,449,Yes
139,735,985,370,Yes
692,854,35,833,Yes
733,728,53,852,Yes
721,788,1017,733,Yes
879,843,529,365,Yes
792,994,844,512,Yes
839,956,927,715,Yes
1020,665,855,764,Yes
757,982,105,567,Yes
777,166,763,812,Yes
245,829,25,725,Yes
577,213,830,751,Yes
144,17,747,999,Yes
738,68,437,876,Yes
827,864,241,833,Yes
128,211,44,439,No
543,917,77,511,No
397,322,33,422,No
157,488,249,670,No
621,840,40,203,No
130,321,22,146,No
279,1016,417,300,No
855,427,558,191,No
545,960,234,609,No
985,326,249,294,No
717,423,710,665,No
491,94,257,992,No
23,501,56,164,No
990,342,243,341,No
493,785,159,401,No
657,143,711,11,No
2,714,368,93,No
104,335,159,937,No
484,396,751,226,No
130,481,351,144,No
344,860,591,355,No
881,437,49,353,No
108,541,307,458,No
728,296,669,440,No
510,671,935,240,No
565,45,623,526,No
404,36,142,783,No
307,944,10,709,No
683,180,741,243,No
267,799,592,612,No
166,302,902,132,No
603,519,950,225,No
276,627,770,423,No
364,407,153,594,No
319,668,246,676,No
932,715,708,561,No
249,444,479,82,No
468,628,701,703,No
253,83,654,822,No
558,166,847,459,No
416,738,465,305,No
228,484,657,381,No
1009,147,637,283,No
652,118,474,963,No
36,371,182,179,No
885,497,114,6,No
419,998,422,349,No
662,550,417,42,No
558,37,525,581,No
369,658,402,208,No
28,443,477,671,No
531,469,139,73,No
231,506,706,228,No
760,645,298,223,No
952,6,430,47,No
577,531,604,678,No
564,531,646,558,No
305,380,450,438,No
855,531,172,231,No
397,961,511,596,No
896,96,74,269,No
838,633,370,302,No
976,242,161,76,No
146,635,683,236,No
649,336,265,324,No
347,710,381,618,No
264,87,506,825,No
108,294,256,119,No
524,339,52,96,No
605,494,985,155,No
139,805,224,391,No
550,720,634,52,No
955,73,542,533,No
119,391,635,375,No
765,437,706,105,No
633,48,535,254,No
318,529,197,750,No
605,164,923,669,No
537,782,532,431,No
360,355,125,432,No
145,744,423,111,No
876,346,285,11,No
523,557,495,109,No
295,141,862,602,No
416,300,434,849,No
114,287,179,971,No
606,147,15,511,No
624,64,772,213,No
824,476,9,478,No
115,464,1013,471,No
841,490,96,444,No
59,517,358,281,No
484,747,594,202,No
564,409,830,680,No
449,539,960,280,No
177,570,513,527,No
96,862,15,293,No
649,672,517,948,No
401,678,246,375,No
959,208,508,669,No
502,172,186,376,No
311,577,771,564,No
536,723,506,522,No
220,654,485,875,No
312,19,363,385,No
365,96,186,175,No
92,245,507,124,No
55,689,479,580,No
318,393,194,230,No
794,240,270,379,No
961,105,326,327,No
673,844,580,706,No
482,536,671,609,No
330,8,899,131,No
479,313,449,843,No
497,468,301,224,No
300,525,126,877,No
339,337,583,635,No
79,45,559,862,No
642,270,237,390,No
872,437,209,100,No
79,889,599,615,No
280,298,907,75,No
609,608,653,1018,No
477,116,538,697,No
360,861,644,632,No
810,366,460,665,No
631,661,1014,446,No
620,285,894,418,No
552,592,668,622,No
183,357,457,786,No
254,158,12,528,No
659,625,252,191,No
114,641,56,623,No
229,74,674,796,No
190,325,986,298,No
810,522,470,476,No
566,566,313,215,No
257,574,473,638,No
247,787,203,655,No
594,434,919,132,No
650,204,61,215,No
271,789,315,57,No
963,306,63,435,No
856,100,176,32,No
712,98,929,665,No
829,404,703,695,No
283,428,589,593,No
75,468,918,630,No
627,317,142,60,No
288,634,407,172,No
1006,581,522,218,No
293,321,762,654,No
526,213,71,1007,No
829,496,667,671,No
774,683,411,533,No
467,775,87,413,No
555,682,475,13,No
565,486,784,503,No
6,679,135,608,No
152,76,511,933,No
691,638,491,508,No
687,48,744,72,No
505,945,538,273,No
552,297,471,546,No
356,683,841,111,No
223,182,638,758,No
464,322,588,217,No
461,480,475,66,No
367,874,167,662,No
409,120,378,539,No
739,656,72,306,No
191,193,936,185,No
147,314,994,375,No
